2025-02-23 04:27:27 [main] WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$JpaInvokerConfiguration': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
2025-02-23 14:02:51 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept = */*
2025-02-23 14:02:51 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: cache-control = no-cache
2025-02-23 14:02:51 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: postman-token = ee36f1cf-7049-4736-aa5f-6c107772f810
2025-02-23 14:02:51 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: host = localhost:8080
2025-02-23 14:02:51 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept-encoding = gzip, deflate, br
2025-02-23 14:02:51 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: connection = keep-alive
2025-02-23 14:02:51 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: content-length = 76
2025-02-23 14:02:51 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Request Body: Request body not available
2025-02-23 14:02:51 [http-nio-8080-exec-2] INFO  com.example.myapp.controller.MyappController - ###### isValidEmail false
2025-02-23 14:02:51 [http-nio-8080-exec-2] INFO  com.example.myapp.controller.MyappController - ###### isValidPhoneNumber false
2025-02-23 14:02:51 [http-nio-8080-exec-2] INFO  com.example.myapp.controller.MyappController - ###### isValidPhoneNumber false
2025-02-23 14:02:51 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - <<< Response : POST, /userInfo/createUser/v1, Status - 200
2025-02-23 14:02:51 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<<
2025-02-23 14:03:38 [SpringContextShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-23 14:03:38 [SpringContextShutdownHook] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2025-02-23 14:03:38 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-02-23 14:03:38 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-02-23 14:03:40 [main] INFO  com.example.myapp.MyappApplication - No active profile set, falling back to default profiles: default
2025-02-23 14:03:40 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2025-02-23 14:03:40 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31ms. Found 1 JPA repository interfaces.
2025-02-23 14:03:40 [main] INFO  org.springframework.cloud.context.scope.GenericScope - BeanFactory id=8dbbe73f-9883-3c38-90a5-f95184c6b529
2025-02-23 14:03:41 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-02-23 14:03:41 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-02-23 14:03:41 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-02-23 14:03:41 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.39]
2025-02-23 14:03:41 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-02-23 14:03:41 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 534 ms
2025-02-23 14:03:41 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2025-02-23 14:03:41 [task-1] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-23 14:03:41 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2025-02-23 14:03:41 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2025-02-23 14:03:41 [task-1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.22.Final
2025-02-23 14:03:41 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2025-02-23 14:03:41 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2025-02-23 14:03:41 [task-1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2025-02-23 14:03:41 [task-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-02-23 14:03:41 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-02-23 14:03:41 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-02-23 14:03:41 [main] INFO  org.springframework.data.repository.config.DeferredRepositoryInitializationListener - Triggering deferred initialization of Spring Data repositories…
2025-02-23 14:03:41 [task-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-02-23 14:03:41 [task-1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2025-02-23 14:03:41 [task-1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-02-23 14:03:41 [task-1] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-23 14:03:41 [main] INFO  org.springframework.data.repository.config.DeferredRepositoryInitializationListener - Spring Data repositories initialized!
2025-02-23 14:03:41 [main] INFO  com.example.myapp.MyappApplication - Started MyappApplication in 1.61 seconds (JVM running for 2.045)
2025-02-23 14:04:28 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-23 14:04:28 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-02-23 14:04:28 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2025-02-23 14:04:28 [http-nio-8080-exec-1] INFO  com.example.myapp.logging.LoggingInterceptor - >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>>
2025-02-23 14:04:28 [http-nio-8080-exec-1] INFO  com.example.myapp.logging.LoggingInterceptor - >>> Request : POST, /userInfo/createUser/v1
2025-02-23 14:04:28 [http-nio-8080-exec-1] INFO  com.example.myapp.logging.LoggingInterceptor - Header: content-type = application/json
2025-02-23 14:04:28 [http-nio-8080-exec-1] INFO  com.example.myapp.logging.LoggingInterceptor - Header: user-agent = PostmanRuntime/7.43.0
2025-02-23 14:04:28 [http-nio-8080-exec-1] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept = */*
2025-02-23 14:04:28 [http-nio-8080-exec-1] INFO  com.example.myapp.logging.LoggingInterceptor - Header: cache-control = no-cache
2025-02-23 14:04:28 [http-nio-8080-exec-1] INFO  com.example.myapp.logging.LoggingInterceptor - Header: postman-token = 687ab005-7a8b-4087-92e8-f59d841ca075
2025-02-23 14:04:28 [http-nio-8080-exec-1] INFO  com.example.myapp.logging.LoggingInterceptor - Header: host = localhost:8080
2025-02-23 14:04:28 [http-nio-8080-exec-1] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept-encoding = gzip, deflate, br
2025-02-23 14:04:28 [http-nio-8080-exec-1] INFO  com.example.myapp.logging.LoggingInterceptor - Header: connection = keep-alive
2025-02-23 14:04:28 [http-nio-8080-exec-1] INFO  com.example.myapp.logging.LoggingInterceptor - Header: content-length = 76
2025-02-23 14:04:28 [http-nio-8080-exec-1] INFO  com.example.myapp.logging.LoggingInterceptor - Request Body: Request body not available
2025-02-23 14:04:28 [http-nio-8080-exec-1] INFO  com.example.myapp.logging.LoggingInterceptor - <<< Response : POST, /userInfo/createUser/v1, Status - 400
2025-02-23 14:04:28 [http-nio-8080-exec-1] INFO  com.example.myapp.logging.LoggingInterceptor - <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<<
2025-02-23 14:04:41 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>>
2025-02-23 14:04:41 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - >>> Request : POST, /userInfo/createUser/v1
2025-02-23 14:04:41 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - Header: content-type = application/json
2025-02-23 14:04:41 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - Header: user-agent = PostmanRuntime/7.43.0
2025-02-23 14:04:41 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept = */*
2025-02-23 14:04:41 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - Header: cache-control = no-cache
2025-02-23 14:04:41 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - Header: postman-token = a3828685-f524-4995-be4e-8df428dda99f
2025-02-23 14:04:41 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - Header: host = localhost:8080
2025-02-23 14:04:41 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept-encoding = gzip, deflate, br
2025-02-23 14:04:41 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - Header: connection = keep-alive
2025-02-23 14:04:41 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - Header: content-length = 84
2025-02-23 14:04:41 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - Request Body: Request body not available
2025-02-23 14:04:42 [http-nio-8080-exec-4] INFO  com.example.myapp.controller.MyappController - ### createUser: UserInfoDto(id=1, name=jyfam, email=jyfam123@email.com, mobileNum=01234567890)
2025-02-23 14:04:42 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - <<< Response : POST, /userInfo/createUser/v1, Status - 200
2025-02-23 14:04:42 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<<
2025-02-23 14:04:46 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>>
2025-02-23 14:04:46 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - >>> Request : POST, /userInfo/createUser/v1
2025-02-23 14:04:46 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - Header: content-type = application/json
2025-02-23 14:04:46 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - Header: user-agent = PostmanRuntime/7.43.0
2025-02-23 14:04:46 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept = */*
2025-02-23 14:04:46 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - Header: cache-control = no-cache
2025-02-23 14:04:46 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - Header: postman-token = 3506f1a9-7b74-4a6c-983b-482c7cb2529c
2025-02-23 14:04:46 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - Header: host = localhost:8080
2025-02-23 14:04:46 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept-encoding = gzip, deflate, br
2025-02-23 14:04:46 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - Header: connection = keep-alive
2025-02-23 14:04:46 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - Header: content-length = 85
2025-02-23 14:04:46 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - Request Body: Request body not available
2025-02-23 14:04:46 [http-nio-8080-exec-5] WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 2627, SQLState: 23000
2025-02-23 14:04:46 [http-nio-8080-exec-5] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - Violation of UNIQUE KEY constraint 'UK_gnu0k8vv6ptioedbxbfsnan9g'. Cannot insert duplicate key in object 'dbo.user_info'. The duplicate key value is (jyfam123@email.com).
2025-02-23 14:04:46 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - <<< Response : POST, /userInfo/createUser/v1, Status - 500
2025-02-23 14:04:46 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<<
2025-02-23 14:05:05 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>>
2025-02-23 14:05:05 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - >>> Request : POST, /userInfo/createUser/v1
2025-02-23 14:05:05 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - Header: content-type = application/json
2025-02-23 14:05:05 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - Header: user-agent = PostmanRuntime/7.43.0
2025-02-23 14:05:05 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept = */*
2025-02-23 14:05:05 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - Header: cache-control = no-cache
2025-02-23 14:05:05 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - Header: postman-token = 5f5c501f-ad6e-475d-996b-0ac6244fcac8
2025-02-23 14:05:05 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - Header: host = localhost:8080
2025-02-23 14:05:05 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept-encoding = gzip, deflate, br
2025-02-23 14:05:05 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - Header: connection = keep-alive
2025-02-23 14:05:05 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - Header: content-length = 86
2025-02-23 14:05:05 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - Request Body: Request body not available
2025-02-23 14:05:05 [http-nio-8080-exec-7] INFO  com.example.myapp.controller.MyappController - ### createUser: UserInfoDto(id=3, name=jyfam1, email=jyfam1234@email.com, mobileNum=01234567890)
2025-02-23 14:05:05 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - <<< Response : POST, /userInfo/createUser/v1, Status - 200
2025-02-23 14:05:05 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<<
2025-02-23 14:05:20 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>>
2025-02-23 14:05:20 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - >>> Request : GET, /userInfo/getAllUsers/v1
2025-02-23 14:05:20 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - Header: user-agent = PostmanRuntime/7.43.0
2025-02-23 14:05:20 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept = */*
2025-02-23 14:05:20 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - Header: cache-control = no-cache
2025-02-23 14:05:20 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - Header: postman-token = 7400b4f3-2fec-4322-9fcf-dae4a614619b
2025-02-23 14:05:20 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - Header: host = localhost:8080
2025-02-23 14:05:20 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept-encoding = gzip, deflate, br
2025-02-23 14:05:20 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - Header: connection = keep-alive
2025-02-23 14:05:20 [http-nio-8080-exec-8] INFO  com.example.myapp.controller.MyappController - ### getAllUsers: Page 1 of 1 containing com.example.myapp.dto.UserInfoDto instances
